date,Equal-weight,Minimum-variance,Mean-variance (tangency)
2023-05-22,1.4277397683824211,1.3490513237685668,517.161744643118
2023-05-23,1.4175187788378538,1.3395512933538212,516.9119951263099
2023-05-24,1.4044166105833735,1.3341236704554407,539.2991165328698
2023-05-25,1.4045469227759464,1.3106360841061961,681.3687095559228
2023-05-26,1.4167154603928107,1.3062608881773705,691.272513305882
2023-05-30,1.4141383542182928,1.2948593646358937,691.3533210381983
2023-05-31,1.4075440957620544,1.2986099513448228,642.0294562580394
2023-06-01,1.4147905801740965,1.3029058263950593,658.7045396623471
2023-06-02,1.4423792761412566,1.320538621238727,602.4888552296724
2023-06-05,1.4338736385556319,1.3151416613410187,625.587882260649
2023-06-06,1.4401872489935688,1.298320108739806,563.5981241115792
2023-06-07,1.4520735909414908,1.3027696815413454,552.2470537983064
2023-06-08,1.4580356335420315,1.3150915899928441,580.9710534152002
2023-06-09,1.4539491511191422,1.3178612263175824,606.5691116542741
2023-06-12,1.4615513636372197,1.3199867428347012,598.8730803034696
2023-06-13,1.4722480474142032,1.3214456927592637,611.9866234860743
2023-06-14,1.4724353813982711,1.319837383614028,602.6776912085776
2023-06-15,1.4871649067000017,1.3325980333915086,597.192585357641
2023-06-16,1.4879831544323154,1.3326284867400766,610.9752176078186
2023-06-20,1.469201225881556,1.3243022534584221,633.5003268834395
2023-06-21,1.464551364624526,1.3201530103693027,681.0653575846915
2023-06-22,1.456360974078534,1.332290119536263,690.5769228202479
2023-06-23,1.4457884029814314,1.3261849223830429,667.2373520334723
2023-06-26,1.4554498886554015,1.32692979821783,659.3517387504544
2023-06-27,1.4659624520992998,1.3235274107593566,681.0342914952735
2023-06-28,1.463464397420573,1.320478946479214,668.5404319664995
2023-06-29,1.472733799463031,1.32671971973903,654.1928923512125
2023-06-30,1.4849781578725751,1.3407847276763942,708.9844276020195
2023-07-03,1.4934085733950866,1.3454466393814777,686.672045305481
2023-07-05,1.4870755451539883,1.3385275909917058,708.7121343926387
2023-07-06,1.4691055176611243,1.3261172801556622,709.3294030286334
2023-07-07,1.4701073226863215,1.3063207921872768,704.9283157228276
2023-07-10,1.4771339501098648,1.3159335010062347,720.7696193252007
2023-07-11,1.4981265169700055,1.3352290217114162,710.3677444834861
2023-07-12,1.5104671108733008,1.3300502748008243,739.1780042252519
2023-07-13,1.5189458008000276,1.327453991104469,765.8851449379202
2023-07-14,1.5089060438279387,1.3351596797449792,805.4681623022351
2023-07-17,1.5035349285694168,1.3300187544690656,883.0180920866153
2023-07-18,1.5124602167513561,1.3329547964276542,925.2168588181306
2023-07-19,1.5215923793541954,1.343825897026027,859.0392783231936
2023-07-20,1.5242522381723687,1.3596674952879073,896.9763088546197
2023-07-21,1.5310959666510253,1.3639640093691574,886.6181585851249
2023-07-24,1.5394633170462408,1.358107001860435,891.4919060913476
2023-07-25,1.5447221440510341,1.358140386216789,911.01894938396
2023-07-26,1.548105800872721,1.3547567113204673,832.3370145284683
2023-07-27,1.540931860565582,1.3443828955856574,900.4458017706842
2023-07-28,1.547467447841501,1.3461053677416497,843.7963190922538
2023-07-31,1.5541443699980284,1.3398246519110846,814.71246075968
2023-08-01,1.5485001822980553,1.3386921637205578,871.1614813181355
2023-08-02,1.5272868428026256,1.3294828132634469,877.808713527991
2023-08-03,1.5197548984961062,1.3276824930072177,926.8313825811503
2023-08-04,1.5164159616995048,1.3205853128130745,919.2226890372718
2023-08-07,1.5285782453924026,1.334314427220119,985.607589008165
2023-08-08,1.523318498227543,1.3230371352184238,1004.1222678338056
2023-08-09,1.5203852024907534,1.3298116536145896,987.0281529104201
2023-08-10,1.5218515227888556,1.328910379862844,924.5529554249367
2023-08-11,1.5244018644333466,1.3379899853754944,955.865147947157
2023-08-14,1.5270029171875266,1.329365513678451,1032.0564588700379
2023-08-15,1.506807606863002,1.3188099033529803,1086.9087633305105
2023-08-16,1.494472703075779,1.313819575022616,1107.563661508121
2023-08-17,1.48751475458634,1.3013175361939247,1070.4120348598676
2023-08-18,1.4900926613454233,1.3031268458965366,1057.8800201447982
2023-08-21,1.489328052552341,1.2983682966246362,1123.950954673931
2023-08-22,1.482023786888537,1.2941950005419136,1112.7450212264569
2023-08-23,1.4928748396639264,1.3108234543591175,1119.7510628698897
2023-08-24,1.4746190977719003,1.2962519455986388,1163.9321296913033
2023-08-25,1.481863183694695,1.2991935336950649,1116.3410672366858
2023-08-28,1.4942587981111977,1.3065443513453854,1066.8780234138226
2023-08-29,1.5121637210139152,1.316539689327923,1105.764925864518
2023-08-30,1.514560448978519,1.3190344329560173,1133.294257197336
2023-08-31,1.509932605489859,1.3124323914067466,1074.629501766137
2023-09-01,1.5160464259471729,1.3100395872060588,1071.1987473154913
2023-09-05,1.5028192043521522,1.2928954787384384,1032.2680934662646
2023-09-06,1.4965432102124336,1.2947123340681312,1020.1252205061949
2023-09-07,1.496283697400346,1.3014752808922985,1081.4062162396092
2023-09-08,1.5002307793823213,1.3112999787130868,1085.098724355558
2023-09-11,1.504529971893499,1.322088622254946,1056.6850237253877
2023-09-12,1.5080027939500749,1.3142275127523935,1058.132355431455
2023-09-13,1.5065442127859916,1.3138570533263039,1186.8409785688075
2023-09-14,1.5251664110133814,1.3235421714595932,1250.1937799601792
2023-09-15,1.5091688227647377,1.3139255406497075,1159.43173538572
2023-09-18,1.5087916059593576,1.3143505965812325,1163.4638167172222
2023-09-19,1.5024343094876487,1.318212194572803,1268.5240970554246
2023-09-20,1.494524527922945,1.3240739007933073,1240.4921101204282
2023-09-21,1.4667442031910458,1.3151386524291246,1179.865215117801
2023-09-22,1.4618538926128637,1.3154263565755355,1218.8768003127357
2023-09-25,1.464904694524646,1.3102708872948676,1273.0275399909583
2023-09-26,1.4472691777438473,1.3074687601004564,1306.8026951855068
2023-09-27,1.445227560782284,1.3007021766265483,1371.763528744404
2023-09-28,1.45108247591273,1.3070048647471009,1426.6112308951228
2023-09-29,1.4495376569020575,1.2989372450794145,1268.2076519677958
2023-10-02,1.428841456045997,1.2906075558975607,1373.5202392469082
2023-10-03,1.4165193558726852,1.2786485700116468,1345.579582301633
2023-10-04,1.4185857204273544,1.2880734565691003,1456.7799456641953
2023-10-05,1.4159639605905223,1.2788929867348267,1463.6229226407213
2023-10-06,1.4309346915264072,1.2860767474247647,1500.8951415617332
2023-10-09,1.443475297708243,1.2956754971265665,1469.7713008766507
2023-10-10,1.4554309700380303,1.308488404900928,1448.177611636579
2023-10-11,1.4603287246703502,1.306566881714373,1479.6199474275638
2023-10-12,1.44819172113164,1.3076653187823586,1447.306518730741
2023-10-13,1.4498061314114181,1.315712245199818,1420.5580091544052
2023-10-16,1.4643875454576478,1.323742206831374,1429.9464744481938
2023-10-17,1.4684779748181453,1.3373849433355758,1364.9702208255285
2023-10-18,1.4474809077329047,1.330764271116422,1265.1490053215532
2023-10-19,1.4339999445128373,1.3211388099634935,1224.6060367507023
2023-10-20,1.421133030283325,1.319895351656601,1217.4430281895893
2023-10-23,1.4117578378244224,1.3196756447109343,1282.8728958203135
2023-10-24,1.4270969205586543,1.3344237522800153,1250.2802724806393
2023-10-25,1.4098690825991194,1.3279287065435057,1256.7167036775206
2023-10-26,1.4069207211700911,1.3080514910565533,1185.2155228671254
2023-10-27,1.3927224251367156,1.2924970324588478,1140.5356128448914
2023-10-30,1.406650222701577,1.298244235053998,1178.0707127447579
2023-10-31,1.4149164975276163,1.2945709788372715,1045.058293305478
2023-11-01,1.4218256927751725,1.2995511336242185,1156.1602714496523
2023-11-02,1.4585016298854403,1.314687019489327,1095.0854889336326
2023-11-03,1.4771617312526257,1.3129158220117467,1011.9348818579657
2023-11-06,1.4705786476495457,1.30496905917619,934.6913314343147
2023-11-07,1.4650800614726627,1.3095599080151084,917.6662537129515
2023-11-08,1.4633514363619275,1.301905568574236,951.5171180716649
2023-11-09,1.4503219297114016,1.2930799596615314,893.1555367634985
2023-11-10,1.4657631194725915,1.2935024457227153,922.6769376691586
2023-11-13,1.4641015440266618,1.299954675028587,936.6079296092628
2023-11-14,1.5001097209653194,1.3020798492973704,904.66177653087
2023-11-15,1.5081341000812738,1.3047336328759591,802.8108236466963
2023-11-16,1.5092850597343614,1.283583063149128,814.5820960389848
2023-11-17,1.5140669574921368,1.2833371694737046,842.8808585213693
2023-11-20,1.5207777648764351,1.2868251846264929,837.1966775146908
2023-11-21,1.5172117184779443,1.2941083106760554,849.3081687240546
2023-11-22,1.5198244409872652,1.2934388637024954,795.8383487522764
2023-11-24,1.523537170726919,1.2997132519712888,763.2169897415395
2023-11-27,1.524346916372281,1.3000334186316767,772.8268802963272
2023-11-28,1.527460632289817,1.3042275782281705,734.4215541158322
2023-11-29,1.5346061465411802,1.2979554226424779,737.7985806503876
2023-11-30,1.544403858250519,1.3061655205871556,792.4967419370903
2023-12-01,1.5586524160922604,1.3139281618238103,803.6454307051106
2023-12-04,1.5558259414326892,1.3234598603661083,786.789930258202
2023-12-05,1.547639985443531,1.3274419098508317,820.2164770191987
2023-12-06,1.5465318653962812,1.3246999327403346,798.3503461136249
2023-12-07,1.5541103261417448,1.318288413486578,808.774418679875
2023-12-08,1.559128072354859,1.3140790658242798,836.3136943806616
2023-12-11,1.5697043798182815,1.3169050369300168,837.4402711936007
2023-12-12,1.570956694031639,1.3217150395325044,880.0369332369626
2023-12-13,1.6037934772338973,1.3413181451883442,881.2684261433075
2023-12-14,1.627037909252108,1.339284841890178,905.7002201431943
2023-12-15,1.6221376238796885,1.328198899816377,923.6491401809728
2023-12-18,1.6199038787015745,1.329700740157325,996.6948321561571
2023-12-19,1.6331165215561176,1.3377707927220093,986.7459148979638
2023-12-20,1.6090231892202926,1.3180504310241368,984.6574954359127
2023-12-21,1.6221536757482977,1.330908243009827,1005.4334384040496
2023-12-22,1.6253330387708447,1.3404607408657168,1047.021261927676
2023-12-26,1.635908199257068,1.3411183610744088,1003.7451718328275
2023-12-27,1.6382890311580345,1.3485837153639328,1044.5654700552575
2023-12-28,1.6402946579605302,1.352298587579944,1031.1642149467052
2023-12-29,1.6353161689064115,1.3529798024651416,1042.7378053344837
